tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,total_amount,trip_distance,trip_duration
2022-01-01 00:13:17,2022-01-01 00:18:10,1.0,9.8,1.14,4
2022-01-01 00:18:44,2022-01-01 00:23:44,1.0,10.3,1.5,5
2022-01-01 00:52:34,2022-01-01 00:56:03,1.0,10.56,0.94,3
2022-01-01 00:40:22,2022-01-01 00:44:39,1.0,8.8,0.66,4
2022-01-01 00:49:33,2022-01-01 00:51:28,1.0,7.8,0.5,1
2022-01-01 00:30:18,2022-01-01 00:34:53,5.0,9.8,1.47,4
2022-01-01 00:38:53,2022-01-01 00:44:20,1.0,10.8,1.8,5
2022-01-01 00:30:32,2022-01-01 00:32:11,1.0,7.8,0.6,1
2022-01-01 00:26:42,2022-01-01 00:31:11,2.0,11.8,1.0,4
2022-01-01 00:57:48,2022-01-01 01:01:54,2.0,9.8,0.8,4
2022-01-01 00:59:44,2022-01-01 01:01:30,1.0,7.3,0.52,1
2022-01-01 00:17:13,2022-01-01 00:28:51,1.0,14.3,1.98,11
2022-01-01 00:50:57,2022-01-01 00:54:59,1.0,12.05,1.1,4
2022-01-01 00:35:55,2022-01-01 00:39:51,2.0,8.8,1.01,3
2022-01-01 00:11:16,2022-01-01 00:14:03,0.0,9.13,0.7,2
2022-01-01 00:25:16,2022-01-01 00:33:21,1.0,15.99,1.68,8
2022-01-01 00:38:20,2022-01-01 00:40:54,2.0,9.75,0.54,2
2022-01-01 00:05:14,2022-01-01 00:10:56,1.0,13.5,1.57,5
2022-01-01 01:56:34,2022-01-01 02:00:46,4.0,12.7,1.4,4
2022-01-01 01:50:49,2022-01-01 01:55:28,2.0,12.36,1.5,4
2022-01-01 01:01:24,2022-01-01 01:18:14,3.0,21.35,3.4,16
2022-01-01 01:25:16,2022-01-01 01:29:55,1.0,11.15,0.8,4
2022-01-01 01:15:37,2022-01-01 01:20:49,2.0,10.7,0.0,5
2022-01-01 01:48:48,2022-01-01 01:50:57,1.0,9.36,0.46,2
2022-01-01 01:08:26,2022-01-01 01:11:57,1.0,10.12,1.1,3
2022-01-01 01:08:53,2022-01-01 01:14:23,1.0,14.0,1.7,5
2022-01-01 01:29:52,2022-01-01 01:34:34,2.0,12.3,1.56,4
2022-01-01 01:37:01,2022-01-01 01:40:23,1.0,10.56,0.92,3
2022-01-01 01:28:43,2022-01-01 01:30:50,1.0,9.36,0.78,2
2022-01-01 01:10:55,2022-01-01 01:15:28,1.0,10.7,0.93,4
2022-01-01 01:32:08,2022-01-01 01:36:53,2.0,12.36,1.61,4
2022-01-01 01:16:50,2022-01-01 01:20:10,1.0,13.8,0.74,3
2022-01-01 00:56:21,2022-01-01 01:00:08,3.0,9.3,1.17,3
2022-01-01 01:47:47,2022-01-01 01:54:30,1.0,13.56,1.45,6
2022-01-01 01:31:45,2022-01-01 01:37:12,1.0,12.96,1.8,5
2022-01-01 01:02:05,2022-01-01 01:11:45,2.0,16.64,1.74,9
2022-01-01 01:16:00,2022-01-01 01:22:07,2.0,12.8,1.6,6
2022-01-01 02:06:23,2022-01-01 02:10:55,1.0,11.6,1.1,4
2022-01-01 02:32:30,2022-01-01 02:36:51,1.0,10.12,0.85,4
2022-01-01 02:09:34,2022-01-01 02:15:48,2.0,13.56,1.58,6
2022-01-01 03:44:02,2022-01-01 03:48:24,1.0,10.56,0.61,4
2022-01-01 05:15:39,2022-01-01 05:18:27,1.0,8.3,0.68,2
2022-01-01 07:52:06,2022-01-01 07:56:30,1.0,9.5,1.3,4
2022-01-01 07:38:28,2022-01-01 07:43:53,1.0,10.3,1.6,5
2022-01-01 07:04:09,2022-01-01 07:08:09,1.0,11.75,1.6,4
2022-01-01 09:45:32,2022-01-01 09:48:59,1.0,8.3,0.74,3
2022-01-01 09:12:28,2022-01-01 09:17:01,1.0,11.16,1.33,4
2022-01-01 09:21:01,2022-01-01 09:23:47,1.0,8.8,1.25,2
2022-01-01 09:53:04,2022-01-01 09:56:13,2.0,9.96,1.15,3
2022-01-01 10:46:48,2022-01-01 10:52:52,1.0,12.35,1.2,6
2022-01-01 10:49:45,2022-01-01 10:55:51,5.0,10.3,1.32,6
2022-01-01 10:20:22,2022-01-01 10:23:55,1.0,11.8,1.2,3
2022-01-01 10:03:03,2022-01-01 10:06:07,1.0,9.96,1.13,3
2022-01-01 10:32:34,2022-01-01 10:36:17,1.0,10.56,0.91,3
2022-01-01 11:02:00,2022-01-01 11:04:52,5.0,9.3,1.14,2
2022-01-01 11:02:50,2022-01-01 11:07:32,1.0,12.09,1.1,4
2022-01-01 11:05:12,2022-01-01 11:11:47,1.0,12.95,1.5,6
2022-01-01 11:46:49,2022-01-01 11:51:27,1.0,11.76,1.51,4
2022-01-01 11:19:14,2022-01-01 11:21:53,1.0,9.3,1.17,2
2022-01-01 11:52:31,2022-01-01 11:56:23,2.0,7.8,0.56,3
2022-01-01 11:00:56,2022-01-01 11:04:29,1.0,9.96,0.9,3
2022-01-01 12:50:11,2022-01-01 12:54:04,5.0,8.8,1.23,3
2022-01-01 12:12:16,2022-01-01 12:17:03,1.0,9.81,1.3,4
2022-01-01 12:55:52,2022-01-01 13:00:25,1.0,10.55,0.9,4
2022-01-01 12:29:07,2022-01-01 12:30:37,1.0,7.3,0.52,1
2022-01-01 13:52:58,2022-01-01 13:56:21,1.0,11.0,1.1,3
2022-01-01 13:45:33,2022-01-01 13:49:47,0.0,8.3,0.8,4
2022-01-01 13:34:53,2022-01-01 13:39:27,1.0,11.8,1.6,4
2022-01-01 13:52:35,2022-01-01 13:57:14,1.0,12.74,1.47,4
2022-01-01 13:21:06,2022-01-01 13:26:51,1.0,9.3,0.92,5
2022-01-01 13:40:52,2022-01-01 13:43:09,2.0,7.3,0.57,2
2022-01-01 13:45:25,2022-01-01 13:49:42,1.0,8.3,0.8,4
2022-01-01 13:40:29,2022-01-01 13:48:04,2.0,11.3,1.7,7
2022-01-01 13:05:33,2022-01-01 13:10:00,0.0,10.75,0.6,4
2022-01-01 13:30:52,2022-01-01 13:38:19,2.0,10.3,1.15,7
2022-01-01 14:56:25,2022-01-01 15:04:44,1.0,11.3,1.6,8
2022-01-01 14:09:24,2022-01-01 14:13:14,1.0,11.76,1.66,3
2022-01-01 14:16:18,2022-01-01 14:20:27,1.0,10.79,0.77,4
2022-01-01 14:37:52,2022-01-01 14:40:20,1.0,8.3,0.6,2
2022-01-01 14:59:58,2022-01-01 15:05:37,2.0,12.25,1.5,5
2022-01-01 15:11:39,2022-01-01 15:15:38,1.0,8.3,0.8,3
2022-01-01 15:14:59,2022-01-01 15:17:45,1.0,8.55,0.9,2
2022-01-01 15:09:39,2022-01-01 15:14:07,1.0,11.76,1.65,4
2022-01-01 15:43:46,2022-01-01 15:46:07,1.0,6.3,0.2,2
2022-01-01 15:01:43,2022-01-01 15:04:55,1.0,10.56,1.24,3
2022-01-01 15:16:26,2022-01-01 15:20:03,1.0,9.96,1.05,3
2022-01-01 15:07:34,2022-01-01 15:11:03,1.0,8.8,1.13,3
2022-01-01 15:37:29,2022-01-01 15:40:15,1.0,9.8,0.74,2
2022-01-01 15:53:08,2022-01-01 15:55:53,1.0,9.49,0.46,2
2022-01-01 16:44:30,2022-01-01 16:49:27,1.0,10.56,1.08,4
2022-01-01 16:22:27,2022-01-01 16:27:28,1.0,12.7,1.3,5
2022-01-01 16:19:07,2022-01-01 16:24:18,1.0,9.8,1.59,5
2022-01-01 16:11:47,2022-01-01 16:16:34,2.0,10.3,0.8,4
2022-01-01 16:37:56,2022-01-01 16:43:30,2.0,13.0,1.7,5
2022-01-01 16:41:24,2022-01-01 16:44:13,2.0,9.75,0.8,2
2022-01-01 16:41:33,2022-01-01 16:44:06,2.0,7.3,0.73,2
2022-01-01 16:53:22,2022-01-01 16:59:07,3.0,9.8,1.21,5
2022-01-01 16:37:05,2022-01-01 16:42:48,1.0,10.3,1.82,5
2022-01-01 16:11:32,2022-01-01 16:14:01,1.0,9.36,0.87,2
2022-01-01 17:16:14,2022-01-01 17:20:47,2.0,11.16,1.29,4
2022-01-01 17:37:26,2022-01-01 17:41:12,1.0,11.0,1.1,3
2022-01-01 17:56:05,2022-01-01 17:58:51,1.0,7.8,0.81,2
2022-01-01 17:26:45,2022-01-01 17:32:24,1.0,10.8,1.3,5
2022-01-01 17:00:41,2022-01-01 17:03:32,3.0,9.35,0.6,2
2022-01-01 17:16:04,2022-01-01 17:21:12,1.0,11.0,1.19,5
2022-01-01 17:17:21,2022-01-01 17:19:54,2.0,9.36,0.9,2
2022-01-01 17:01:01,2022-01-01 17:05:15,1.0,11.0,1.1,4
2022-01-01 17:47:37,2022-01-01 17:50:25,1.0,9.36,0.7,2
2022-01-01 17:36:53,2022-01-01 17:41:01,1.0,11.0,1.19,4
2022-01-01 17:30:51,2022-01-01 17:39:26,2.0,14.16,1.84,8
2022-01-01 17:47:47,2022-01-01 17:50:55,1.0,9.96,1.09,3
2022-01-01 17:19:03,2022-01-01 17:23:26,2.0,8.3,0.7,4
2022-01-01 17:20:39,2022-01-01 17:26:36,1.0,10.3,1.03,5
2022-01-01 17:01:01,2022-01-01 17:06:54,1.0,11.3,1.21,5
2022-01-01 18:24:40,2022-01-01 18:32:09,0.0,12.95,1.5,7
2022-01-01 18:41:14,2022-01-01 18:56:22,2.0,18.96,2.85,15
2022-01-01 18:01:01,2022-01-01 18:05:02,1.0,9.3,0.92,4
2022-01-01 18:52:42,2022-01-01 18:55:21,1.0,9.36,0.78,2
2022-01-01 18:12:12,2022-01-01 18:14:43,1.0,7.3,0.5,2
2022-01-01 18:05:19,2022-01-01 18:13:06,1.0,12.8,1.91,7
2022-01-01 18:14:14,2022-01-01 18:21:48,1.0,13.56,1.68,7
2022-01-01 18:30:48,2022-01-01 18:35:53,4.0,11.0,1.5,5
2022-01-01 18:01:20,2022-01-01 18:05:43,1.0,9.95,0.6,4
2022-01-01 18:20:47,2022-01-01 18:26:37,1.0,12.25,1.3,5
2022-01-01 18:51:49,2022-01-01 18:55:22,1.0,9.96,0.98,3
2022-01-01 18:15:13,2022-01-01 18:18:31,1.0,9.3,0.89,3
2022-01-01 18:27:01,2022-01-01 18:28:30,1.0,7.3,0.6,1
2022-01-01 18:53:15,2022-01-01 18:55:13,1.0,7.3,0.77,1
2022-01-01 19:47:26,2022-01-01 19:52:44,1.0,9.8,1.4,5
2022-01-01 19:08:42,2022-01-01 19:13:02,1.0,9.95,0.9,4
2022-01-01 19:39:51,2022-01-01 19:42:02,1.0,7.8,0.8,2
2022-01-01 19:01:15,2022-01-01 19:02:55,1.0,9.36,0.8,1
2022-01-01 18:59:28,2022-01-01 19:03:15,1.0,7.8,0.63,3
2022-01-01 19:59:24,2022-01-01 20:01:58,2.0,8.3,0.69,2
2022-01-01 19:09:38,2022-01-01 19:13:44,1.0,9.8,0.9,4
2022-01-01 19:51:26,2022-01-01 19:54:17,1.0,8.8,1.17,2
2022-01-01 19:22:34,2022-01-01 19:25:52,1.0,9.36,0.7,3
2022-01-01 19:56:38,2022-01-01 20:03:56,1.0,12.8,1.71,7
2022-01-01 19:49:07,2022-01-01 19:53:03,1.0,8.8,1.12,3
2022-01-01 18:57:46,2022-01-01 18:59:10,1.0,8.0,0.32,1
2022-01-01 19:46:58,2022-01-01 19:54:00,1.0,11.76,1.05,7
2022-01-01 19:43:04,2022-01-01 19:47:41,1.0,11.15,1.4,4
2022-01-01 20:46:36,2022-01-01 20:49:55,1.0,10.12,1.01,3
2022-01-01 20:15:18,2022-01-01 20:17:52,1.0,8.3,1.0,2
2022-01-01 20:20:20,2022-01-01 20:24:29,5.0,12.96,1.82,4
2022-01-01 20:02:27,2022-01-01 20:06:20,1.0,9.68,1.04,3
2022-01-01 20:41:20,2022-01-01 20:46:42,1.0,12.36,1.2,5
2022-01-01 20:26:27,2022-01-01 20:33:58,1.0,14.13,1.76,7
2022-01-01 20:20:57,2022-01-01 20:25:50,1.0,12.3,1.5,4
2022-01-01 21:30:21,2022-01-01 21:34:59,1.0,9.3,0.8,4
2022-01-01 21:14:59,2022-01-01 21:18:37,1.0,11.44,0.95,3
2022-01-01 21:00:44,2022-01-01 21:06:54,1.0,12.88,1.18,6
2022-01-01 21:15:14,2022-01-01 21:17:53,1.0,9.3,0.6,2
2022-01-01 21:55:39,2022-01-01 22:01:15,1.0,12.96,1.53,5
2022-01-01 22:21:28,2022-01-01 22:27:09,1.0,11.27,1.22,5
2022-01-01 23:13:11,2022-01-01 23:16:43,1.0,10.56,0.75,3
2022-01-01 23:54:01,2022-01-02 00:18:21,6.0,26.3,4.99,24
2022-01-01 22:59:02,2022-01-01 23:04:32,1.0,12.96,1.59,5
2022-01-01 23:37:35,2022-01-01 23:41:52,1.0,12.74,1.13,4
2022-01-01 23:26:28,2022-01-01 23:30:11,4.0,11.16,1.16,3
2022-01-01 23:07:44,2022-01-01 23:11:00,1.0,10.0,0.7,3
2022-01-01 23:01:27,2022-01-01 23:05:35,1.0,11.16,0.95,4
2022-01-02 03:39:21,2022-01-02 04:08:12,1.0,-21.3,1.66,28
2022-01-02 03:39:21,2022-01-02 04:08:12,1.0,21.3,1.66,28
2022-01-02 08:23:20,2022-01-02 08:25:38,1.0,8.75,0.5,2
2022-01-02 08:55:26,2022-01-02 08:59:55,1.0,10.8,0.5,4
2022-01-02 08:51:49,2022-01-02 08:57:03,1.0,9.8,1.5,5
2022-01-02 08:40:29,2022-01-02 08:44:48,1.0,9.3,1.3,4
2022-01-02 08:01:34,2022-01-02 08:05:02,1.0,11.76,1.65,3
2022-01-02 08:39:09,2022-01-02 08:41:40,1.0,7.8,0.87,2
2022-01-02 09:20:27,2022-01-02 09:22:25,0.0,8.75,0.7,1
2022-01-02 09:51:21,2022-01-02 09:57:26,1.0,9.8,1.32,6
2022-01-02 09:49:53,2022-01-02 09:51:34,1.0,8.76,0.72,1
2022-01-02 09:54:30,2022-01-02 09:58:50,2.0,10.56,1.0,4
2022-01-02 09:36:20,2022-01-02 09:39:47,6.0,9.96,0.76,3
2022-01-02 09:25:10,2022-01-02 09:27:47,5.0,7.8,0.72,2
2022-01-02 09:55:14,2022-01-02 09:59:27,1.0,10.3,1.28,4
2022-01-02 09:48:36,2022-01-02 09:50:22,1.0,7.3,0.4,1
2022-01-02 09:52:27,2022-01-02 09:54:40,1.0,7.8,0.93,2
2022-01-02 10:51:53,2022-01-02 10:56:01,1.0,9.96,0.58,4
2022-01-02 10:49:03,2022-01-02 10:52:07,1.0,9.96,0.99,3
2022-01-02 10:51:58,2022-01-02 10:57:17,1.0,9.3,0.84,5
2022-01-02 10:51:34,2022-01-02 10:57:14,1.0,9.3,1.28,5
2022-01-02 10:39:53,2022-01-02 10:44:19,1.0,10.12,1.04,4
2022-01-02 10:12:08,2022-01-02 10:13:51,1.0,7.3,0.63,1
2022-01-02 10:57:03,2022-01-02 11:02:09,4.0,9.8,1.49,5
2022-01-02 10:57:23,2022-01-02 11:02:31,4.0,11.6,1.3,5
2022-01-02 10:28:57,2022-01-02 10:34:40,1.0,12.36,1.33,5
2022-01-02 10:44:57,2022-01-02 10:48:29,1.0,8.3,0.88,3
2022-01-02 10:56:35,2022-01-02 11:01:56,2.0,11.16,1.19,5
2022-01-02 10:27:05,2022-01-02 10:32:25,1.0,11.76,1.11,5
2022-01-02 11:53:52,2022-01-02 11:57:08,1.0,10.3,1.43,3
2022-01-02 11:40:26,2022-01-02 11:46:35,1.0,12.36,1.29,6
2022-01-02 11:07:23,2022-01-02 11:09:08,1.0,6.8,0.5,1
2022-01-02 11:17:10,2022-01-02 11:20:29,1.0,8.8,1.1,3
2022-01-02 11:56:02,2022-01-02 11:57:33,2.0,8.75,0.6,1
2022-01-02 11:07:22,2022-01-02 11:10:43,1.0,9.75,0.56,3
2022-01-02 10:59:11,2022-01-02 11:03:06,2.0,9.96,0.69,3
2022-01-02 11:32:03,2022-01-02 11:38:04,2.0,10.8,1.83,6
2022-01-02 11:45:30,2022-01-02 11:51:21,1.0,11.27,1.31,5
2022-01-02 11:05:15,2022-01-02 11:07:20,1.0,8.97,0.81,2
2022-01-02 10:00:59,2022-01-02 10:03:03,2.0,7.8,0.88,2
2022-01-02 11:48:48,2022-01-02 11:50:58,2.0,9.45,0.7,2
2022-01-02 11:37:51,2022-01-02 11:40:37,2.0,9.35,0.8,2
2022-01-02 11:00:24,2022-01-02 11:03:14,2.0,9.13,1.02,2
2022-01-02 11:44:28,2022-01-02 11:49:41,2.0,11.76,1.26,5
2022-01-02 11:55:40,2022-01-02 11:59:09,1.0,8.75,0.2,3
2022-01-02 11:46:00,2022-01-02 11:47:49,1.0,8.5,0.42,1
2022-01-02 11:50:47,2022-01-02 11:56:41,1.0,11.3,1.25,5
2022-01-02 11:45:20,2022-01-02 11:52:14,1.0,11.84,1.56,6
2022-01-02 11:55:11,2022-01-02 11:58:29,1.0,7.8,0.69,3
2022-01-02 11:59:18,2022-01-02 12:04:13,0.0,10.8,1.3,4
2022-01-02 11:11:53,2022-01-02 11:14:17,1.0,8.15,0.3,2
2022-01-02 11:54:00,2022-01-02 11:58:29,4.0,8.8,0.97,4
2022-01-02 12:53:29,2022-01-02 12:57:31,1.0,10.55,1.2,4
2022-01-02 12:45:40,2022-01-02 12:51:45,1.0,11.8,1.2,6
2022-01-02 12:01:16,2022-01-02 12:05:10,2.0,9.3,0.5,3
2022-01-02 12:44:38,2022-01-02 12:51:30,1.0,12.36,1.21,6
2022-01-02 12:49:12,2022-01-02 12:55:08,1.0,9.8,1.23,5
2022-01-02 12:49:40,2022-01-02 12:55:03,1.0,11.16,0.87,5
2022-01-02 12:02:47,2022-01-02 12:05:04,1.0,8.76,0.51,2
2022-01-02 12:56:27,2022-01-02 12:59:40,1.0,9.96,0.95,3
2022-01-02 12:22:38,2022-01-02 12:24:39,1.0,7.3,0.46,2
2022-01-02 12:42:09,2022-01-02 12:44:53,2.0,9.35,0.8,2
2022-01-02 12:42:13,2022-01-02 12:46:50,1.0,9.8,1.47,4
2022-01-02 12:30:41,2022-01-02 12:34:13,1.0,9.96,0.7,3
2022-01-02 12:01:20,2022-01-02 12:03:02,1.0,7.3,0.68,1
2022-01-02 12:58:10,2022-01-02 12:59:59,3.0,8.76,0.68,1
2022-01-02 12:35:36,2022-01-02 12:39:49,1.0,10.8,0.6,4
2022-01-02 12:03:41,2022-01-02 12:10:27,1.0,12.36,1.54,6
2022-01-02 13:26:46,2022-01-02 13:32:00,1.0,11.0,0.88,5
2022-01-02 13:15:59,2022-01-02 13:25:52,1.0,15.36,2.23,9
2022-01-02 13:20:05,2022-01-02 13:22:41,2.0,10.14,0.7,2
2022-01-02 13:37:51,2022-01-02 13:44:41,1.0,12.95,1.4,6
2022-01-02 13:00:01,2022-01-02 13:04:10,1.0,11.16,1.39,4
2022-01-02 13:08:25,2022-01-02 13:13:32,1.0,10.3,0.99,5
2022-01-02 13:40:13,2022-01-02 13:43:06,1.0,11.3,0.93,2
2022-01-02 13:19:50,2022-01-02 13:21:36,1.0,6.8,0.59,1
2022-01-02 13:16:05,2022-01-02 13:20:23,1.0,10.56,1.13,4
2022-01-02 13:16:05,2022-01-02 13:25:15,1.0,15.35,1.8,9
2022-01-02 13:29:59,2022-01-02 13:35:17,1.0,9.8,1.63,5
2022-01-02 13:48:59,2022-01-02 13:55:05,1.0,11.76,0.99,6
2022-01-02 13:01:56,2022-01-02 13:06:26,2.0,9.3,0.97,4
2022-01-02 13:25:21,2022-01-02 13:33:04,1.0,13.55,1.4,7
2022-01-02 13:00:39,2022-01-02 13:02:36,1.0,9.36,0.83,1
2022-01-02 13:24:39,2022-01-02 13:31:13,1.0,11.76,1.1,6
2022-01-02 14:06:24,2022-01-02 14:09:44,3.0,7.8,0.6,3
2022-01-02 14:51:56,2022-01-02 14:55:41,5.0,9.36,0.76,3
2022-01-02 14:50:41,2022-01-02 14:52:51,1.0,7.3,0.6,2
2022-01-02 14:13:23,2022-01-02 14:17:37,1.0,12.05,1.1,4
2022-01-02 14:08:36,2022-01-02 14:11:33,1.0,11.2,1.04,2
2022-01-02 14:31:18,2022-01-02 14:34:06,1.0,8.76,0.6,2
2022-01-02 14:19:32,2022-01-02 14:22:19,1.0,7.3,0.69,2
2022-01-02 14:02:41,2022-01-02 14:07:06,1.0,10.56,1.1,4
2022-01-02 14:06:51,2022-01-02 14:13:18,1.0,11.75,1.1,6
2022-01-02 14:00:26,2022-01-02 14:05:09,1.0,9.3,1.08,4
2022-01-02 14:42:21,2022-01-02 14:46:45,3.0,10.56,0.96,4
2022-01-02 14:20:50,2022-01-02 14:24:22,1.0,10.56,1.3,3
2022-01-02 14:06:32,2022-01-02 14:09:44,1.0,9.36,0.8,3
2022-01-02 14:37:09,2022-01-02 14:41:41,2.0,9.96,0.65,4
2022-01-02 14:33:03,2022-01-02 14:36:03,1.0,9.35,0.8,3
2022-01-02 14:54:40,2022-01-02 15:00:04,2.0,11.16,0.96,5
2022-01-02 14:02:25,2022-01-02 14:10:59,1.0,13.0,1.65,8
2022-01-02 14:41:00,2022-01-02 14:47:33,2.0,11.84,1.39,6
2022-01-02 14:24:49,2022-01-02 14:27:06,1.0,9.49,0.43,2
2022-01-02 14:52:30,2022-01-02 14:55:13,1.0,9.75,0.76,2
2022-01-02 14:48:48,2022-01-02 14:51:51,1.0,8.8,1.2,3
2022-01-02 14:55:52,2022-01-02 15:00:47,2.0,9.86,1.13,4
2022-01-02 14:16:12,2022-01-02 14:25:41,1.0,14.16,1.47,9
2022-01-02 14:40:59,2022-01-02 14:44:12,3.0,8.97,0.79,3
2022-01-02 14:49:40,2022-01-02 14:52:25,5.0,9.36,0.88,2
2022-01-02 14:06:13,2022-01-02 14:12:13,1.0,11.76,0.9,6
2022-01-02 14:22:12,2022-01-02 14:26:04,1.0,9.75,0.6,3
2022-01-02 15:01:29,2022-01-02 15:05:21,1.0,9.96,0.91,3
2022-01-02 15:24:55,2022-01-02 15:28:22,1.0,9.3,0.75,3
2022-01-02 15:36:55,2022-01-02 15:44:37,1.0,12.36,1.28,7
2022-01-02 15:00:26,2022-01-02 15:04:24,1.0,9.68,1.0,3
2022-01-02 15:54:00,2022-01-02 15:59:38,1.0,9.3,1.0,5
2022-01-02 15:20:18,2022-01-02 15:26:13,0.0,12.25,1.5,5
2022-01-02 15:49:52,2022-01-02 15:58:57,1.0,12.95,1.5,9
2022-01-02 15:16:43,2022-01-02 15:24:03,0.0,12.95,1.6,7
2022-01-02 15:07:47,2022-01-02 15:12:50,1.0,11.76,1.49,5
2022-01-02 15:27:13,2022-01-02 15:32:10,1.0,10.3,1.0,4
2022-01-02 15:00:59,2022-01-02 15:07:07,1.0,12.0,1.3,6
2022-01-02 15:44:27,2022-01-02 15:47:01,1.0,7.3,0.49,2
2022-01-02 15:06:00,2022-01-02 15:10:55,1.0,9.8,1.73,4
2022-01-02 15:25:45,2022-01-02 15:29:27,0.0,10.0,0.8,3
2022-01-02 15:33:25,2022-01-02 15:40:01,1.0,11.3,1.51,6
2022-01-02 15:21:40,2022-01-02 15:26:19,5.0,9.3,1.07,4
2022-01-02 15:48:42,2022-01-02 15:50:34,3.0,8.3,0.7,1
2022-01-02 15:01:41,2022-01-02 15:05:27,2.0,11.8,1.6,3
2022-01-02 15:30:14,2022-01-02 15:41:43,1.0,13.3,2.1,11
2022-01-02 15:34:28,2022-01-02 15:39:36,2.0,11.76,1.5,5
2022-01-02 15:47:12,2022-01-02 15:52:48,3.0,8.8,0.8,5
2022-01-02 15:31:35,2022-01-02 15:36:49,1.0,10.56,0.84,5
2022-01-02 15:24:26,2022-01-02 15:29:59,2.0,11.76,1.17,5
2022-01-02 15:30:09,2022-01-02 15:33:01,1.0,8.97,0.88,2
2022-01-02 15:21:52,2022-01-02 15:26:39,1.0,11.16,1.25,4
2022-01-02 15:57:33,2022-01-02 16:01:57,1.0,9.3,1.2,4
2022-01-02 15:30:59,2022-01-02 15:37:21,2.0,12.36,1.54,6
2022-01-02 15:48:58,2022-01-02 15:52:29,0.0,10.3,0.8,3
2022-01-02 16:36:18,2022-01-02 16:41:51,1.0,11.15,1.1,5
2022-01-02 16:35:43,2022-01-02 16:40:54,1.0,12.7,1.4,5
2022-01-02 16:49:01,2022-01-02 16:53:19,1.0,10.56,1.0,4
2022-01-02 16:41:14,2022-01-02 16:47:38,1.0,11.84,1.45,6
2022-01-02 16:39:13,2022-01-02 16:50:17,1.0,15.36,1.81,11
2022-01-02 16:17:09,2022-01-02 16:23:46,1.0,12.35,1.4,6
2022-01-02 16:02:58,2022-01-02 16:08:42,1.0,11.16,1.0,5
2022-01-02 16:29:02,2022-01-02 16:31:41,1.0,8.76,0.6,2
2022-01-02 16:41:53,2022-01-02 16:46:51,3.0,11.8,0.91,4
2022-01-02 16:40:30,2022-01-02 16:47:14,1.0,10.8,1.27,6
2022-01-02 16:05:53,2022-01-02 16:09:19,1.0,10.79,0.82,3
2022-01-02 16:31:00,2022-01-02 16:35:04,1.0,8.8,1.05,4
2022-01-02 16:06:41,2022-01-02 16:13:57,4.0,13.35,1.4,7
2022-01-02 16:14:59,2022-01-02 16:22:37,1.0,13.3,1.62,7
2022-01-02 16:13:28,2022-01-02 16:19:44,1.0,11.63,0.9,6
2022-01-02 16:50:03,2022-01-02 16:57:38,2.0,12.36,1.22,7
2022-01-02 16:02:09,2022-01-02 16:04:07,1.0,9.1,0.6,1
2022-01-02 16:51:30,2022-01-02 16:57:37,1.0,13.55,1.4,6
2022-01-02 16:30:17,2022-01-02 16:35:37,2.0,11.16,1.27,5
2022-01-02 16:23:36,2022-01-02 16:27:23,5.0,8.9,1.26,3
2022-01-02 16:15:29,2022-01-02 16:20:00,0.0,11.15,0.8,4
2022-01-02 15:38:19,2022-01-02 15:43:11,1.0,10.56,0.95,4
2022-01-02 16:38:37,2022-01-02 16:42:31,6.0,10.79,1.02,3
2022-01-02 16:45:56,2022-01-02 16:48:32,1.0,9.3,1.06,2
2022-01-02 16:27:49,2022-01-02 16:32:32,3.0,10.3,1.18,4
2022-01-02 16:11:48,2022-01-02 16:17:13,2.0,9.3,1.35,5
2022-01-02 17:54:05,2022-01-02 18:01:20,3.0,10.8,1.0,7
2022-01-02 17:29:55,2022-01-02 17:39:50,2.0,14.72,1.9,9
2022-01-02 17:49:01,2022-01-02 17:54:22,1.0,11.76,1.36,5
2022-01-02 17:52:01,2022-01-02 17:57:03,1.0,11.3,1.2,5
2022-01-02 17:14:45,2022-01-02 17:17:50,1.0,9.75,0.7,3
2022-01-02 17:47:15,2022-01-02 17:55:43,6.0,12.8,1.31,8
2022-01-02 17:31:36,2022-01-02 17:38:41,3.0,12.3,1.74,7
2022-01-02 17:04:27,2022-01-02 17:09:16,1.0,9.3,1.23,4
2022-01-02 17:54:54,2022-01-02 18:00:15,3.0,11.15,0.9,5
2022-01-02 17:35:35,2022-01-02 17:43:05,1.0,10.8,1.43,7
2022-01-02 17:25:42,2022-01-02 17:30:45,0.0,8.8,1.0,5
2022-01-02 17:04:39,2022-01-02 17:11:47,3.0,10.3,0.94,7
2022-01-02 17:40:28,2022-01-02 17:49:56,1.0,17.3,1.84,9
